PId,Age,Gender,Year,MajorField,GPA,UsedPhysical,UsedOnline,HoursPhysical,HoursOnline,HoursSocial,Device,AccessPref,ResourceSeek,HowOftenFind,SatisfiedPhysical,SatisfiedOnline
1,21,woman,1,computing,4,1,1,13,17,4,desktop,in-person,conference proceedings,5,3,5
2,22,man,1,computing,2.7,1,1,2,9,10,desktop,no preference,multimedia,3,4,1
3,17,man,4,business,3.2,1,1,6,11,14,smartphone,online,conference proceedings,5,4,5
4,19,man,5,humanities,3.5,1,1,5,28,16,other,in-person,journals,6,3,5
5,20,man,2,computing,3.8,1,0,10,0,9,smartphone,online,journals,4,3,3
6,20,man,4,humanities,3.4,1,1,10,8,6,tablet,no preference,conference proceedings,3,3,3
7,19,woman,5,other,2.7,1,1,4,9,8,desktop,in-person,books,5,5,4
8,22,man,1,computing,4,1,1,1,12,0,desktop,in-person,multimedia,5,7,4
9,19,man,3,social science,1.7,1,0,10,0,6,desktop,in-person,conference proceedings,3,4,2
10,19,woman,1,business,4,1,1,8,7,5,desktop,online,journals,7,7,5
11,17,man,5,humanities,1,1,1,12,16,16,laptop,online,books,7,3,4
12,18,man,2,humanities,1.8,1,1,9,10,12,tablet,in-person,journals,6,7,6
13,18,woman,4,natural science,3.2,1,1,13,15,8,tablet,no preference,multimedia,4,5,5
14,18,man,2,humanities,4,1,0,9,0,6,desktop,online,books,7,5,4
15,23,woman,3,business,1.6,1,1,11,15,24,desktop,online,conference proceedings,4,7,2
16,22,man,4,humanities,4,1,1,5,8,19,desktop,online,conference proceedings,3,5,4
17,18,man,2,business,2.8,1,1,7,8,17,desktop,online,conference proceedings,2,5,4
18,23,woman,3,social science,3,1,1,7,1,1,desktop,no preference,conference proceedings,4,4,3
19,20,man,4,natural science,2.2,0,1,0,14,4,desktop,in-person,books,5,3,7
20,23,woman,3,social science,2.6,1,1,8,17,5,tablet,online,journals,5,6,5
21,22,man,3,other,2.9,0,1,0,11,9,tablet,online,conference proceedings,5,2,5
22,21,non-binary,1,business,1.8,1,1,7,6,1,laptop,online,journals,4,3,1
23,20,man,2,humanities,3.1,1,1,2,4,4,laptop,in-person,books,4,3,3
24,18,woman,1,social science,3.8,1,1,9,13,22,desktop,online,multimedia,2,6,4
25,18,man,4,engineering,2.8,1,1,6,12,4,laptop,no preference,conference proceedings,5,5,5
26,18,man,5,business,1.3,1,1,1,1,6,laptop,online,conference proceedings,4,2,4
27,23,non-binary,3,humanities,3.8,1,1,6,8,12,desktop,online,books,6,4,3
28,18,woman,3,computing,2.4,1,1,7,2,14,desktop,online,conference proceedings,4,5,4
29,19,man,4,business,3,1,1,5,4,14,laptop,in-person,journals,5,4,4
30,19,woman,2,natural science,3.6,1,1,8,9,2,tablet,online,multimedia,5,5,4
31,18,woman,3,business,3.2,1,1,5,7,9,tablet,online,journals,6,3,4
32,20,man,1,social science,2,0,1,0,8,14,desktop,online,books,5,7,3
33,19,non-binary,1,engineering,3.9,1,1,15,7,10,smartphone,online,multimedia,6,5,2
34,21,woman,1,social science,2.6,0,1,0,15,19,desktop,online,books,4,4,3
35,18,woman,5,engineering,3.5,1,1,11,12,4,desktop,in-person,conference proceedings,5,6,4
36,21,man,4,natural science,1.6,1,1,9,11,6,smartphone,in-person,books,6,6,6
37,19,woman,4,computing,3,1,1,11,8,6,desktop,online,multimedia,3,4,4
38,21,man,3,social science,3.7,1,1,15,9,17,desktop,online,books,6,3,3
39,21,man,2,natural science,2.6,1,1,6,9,1,smartphone,online,journals,5,3,4
40,21,woman,1,humanities,2.1,1,1,5,13,18,laptop,online,books,6,5,5
41,23,man,4,business,3.4,1,1,10,4,0,desktop,online,journals,7,6,3
42,18,man,1,engineering,3.1,0,0,0,0,0,desktop,online,conference proceedings,4,3,3
43,20,woman,3,business,1,1,1,13,9,23,desktop,in-person,books,7,4,4
44,19,woman,3,humanities,3,1,1,5,12,39,desktop,online,journals,5,2,5
45,17,prefer to self-describe,3,natural science,4,1,1,8,15,8,laptop,online,journals,5,5,6
